customer_id,emp_id,interest_rate,loan_amount,loan_date,loan_id,marital_status,tenure_yrs,vehicle_id,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,cust_id
cust_25,emp_17,8.66,6362,2020-11-08,ln_1,Widow,14,v_189,LP001002,Male,No,0,Graduate,No,5849,0.0,,360.0,1.0,Urban,Y,cust_1
cust_71,emp_13,6.45,4131,2021-04-10,ln_2,Widow,29,v_476,LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,cust_2
cust_20,emp_34,8.34,4922,2021-01-17,ln_3,Widow,21,v_392,LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,cust_3
cust_71,emp_11,10.45,2777,2021-05-10,ln_4,Widow,19,v_242,LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,cust_4
cust_57,emp_33,7.56,3624,2021-06-24,ln_5,Widow,18,v_30,LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,cust_5
cust_95,emp_33,10.14,5253,2021-05-25,ln_6,Widow,18,v_206,LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,cust_6
cust_29,emp_36,10.76,5816,2021-07-21,ln_7,Married,12,v_478,LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,cust_7
cust_38,emp_6,9.1,6364,2021-05-31,ln_8,Married,18,v_190,LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,cust_8
cust_11,emp_20,10.58,5664,2020-03-18,ln_9,Widow,32,v_186,LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,cust_9
cust_48,emp_42,10.15,4664,2020-12-16,ln_10,Single,18,v_271,LP001020,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,cust_10
cust_15,emp_29,9.04,3919,2022-01-30,ln_11,Widow,15,v_363,LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,cust_11
cust_5,emp_15,9.2,3545,2021-03-31,ln_12,Widow,27,v_189,LP001027,Male,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,Y,cust_12
cust_12,emp_24,16.02,5266,2020-08-10,ln_13,Married,33,v_142,LP001028,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,cust_13
cust_10,emp_33,10.48,5899,2020-04-23,ln_14,Widow,20,v_239,LP001029,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,cust_14
cust_19,emp_37,2.75,3909,2020-06-17,ln_15,Widow,33,v_346,LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,cust_15
cust_55,emp_11,14.76,4574,2021-07-19,ln_16,Married,37,v_322,LP001032,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,cust_16
cust_77,emp_16,9.25,4387,2020-03-25,ln_17,Widow,30,v_464,LP001034,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,Y,cust_17
cust_61,emp_14,10.7,3337,2021-12-13,ln_18,Married,27,v_232,LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,cust_18
cust_84,emp_13,8.83,4764,2020-07-17,ln_19,Married,17,v_191,LP001038,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,cust_19
cust_70,emp_22,13.52,5475,2020-09-13,ln_20,Widow,30,v_206,LP001041,Male,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,Y,cust_20
cust_9,emp_25,11.7,5284,2022-02-28,ln_21,Widow,5,v_481,LP001043,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,cust_21
cust_45,emp_15,8.28,7538,2021-10-20,ln_22,Widow,4,v_24,LP001046,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y,cust_22
cust_73,emp_43,6.94,5834,2021-03-09,ln_23,Married,15,v_365,LP001047,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,cust_23
cust_55,emp_5,10.58,3976,2021-03-08,ln_24,Widow,19,v_447,LP001050,,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N,cust_24
cust_55,emp_46,6.23,3922,2021-01-26,ln_25,Widow,13,v_265,LP001052,Male,Yes,1,Graduate,,3717,2925.0,151.0,360.0,,Semiurban,N,cust_25
cust_29,emp_49,10.12,5227,2020-12-16,ln_26,Married,23,v_240,LP001066,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y,cust_26
cust_47,emp_12,8.12,5455,2021-08-13,ln_27,Married,11,v_360,LP001068,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,cust_27
cust_65,emp_15,9.53,5225,2021-02-20,ln_28,Single,18,v_342,LP001073,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,cust_28
cust_36,emp_48,3.29,6183,2022-02-26,ln_29,Widow,13,v_484,LP001086,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N,cust_29
cust_66,emp_48,8.34,3594,2020-04-23,ln_30,Single,22,v_341,LP001087,Female,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,cust_30
cust_89,emp_47,9.11,4637,2021-07-28,ln_31,Widow,-1,v_115,LP001091,Male,Yes,1,Graduate,,4166,3369.0,201.0,360.0,,Urban,N,cust_31
cust_78,emp_18,9.86,5508,2021-11-29,ln_32,Married,35,v_269,LP001095,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N,cust_32
cust_22,emp_50,9.24,5875,2021-12-21,ln_33,Single,28,v_332,LP001097,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,cust_33
cust_40,emp_42,13.87,3494,2021-05-04,ln_34,Married,29,v_182,LP001098,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y,cust_34
cust_74,emp_46,10.94,4195,2022-01-05,ln_35,Married,19,v_409,LP001100,Male,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N,cust_35
cust_14,emp_29,12.13,5164,2020-06-03,ln_36,Married,13,v_158,LP001106,Male,Yes,0,Graduate,No,2275,2067.0,,360.0,1.0,Urban,Y,cust_36
cust_64,emp_29,10.21,5349,2021-10-08,ln_37,Widow,5,v_461,LP001109,Male,Yes,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban,N,cust_37
cust_98,emp_44,10.23,6623,2020-05-21,ln_38,Widow,15,v_323,LP001112,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,cust_38
cust_31,emp_8,8.27,4486,2020-03-30,ln_39,Widow,30,v_188,LP001114,Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,Y,cust_39
cust_68,emp_37,8.33,5063,2020-08-11,ln_40,Widow,15,v_169,LP001116,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y,cust_40
cust_16,emp_5,8.14,5061,2021-09-12,ln_41,Widow,11,v_187,LP001119,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N,cust_41
cust_81,emp_1,14.0,4351,2020-09-22,ln_42,Single,27,v_64,LP001120,Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,Y,cust_42
cust_74,emp_38,10.39,3951,2021-11-18,ln_43,Widow,29,v_128,LP001123,Male,Yes,0,Graduate,No,2400,0.0,75.0,360.0,,Urban,Y,cust_43
cust_36,emp_14,7.04,4073,2021-08-17,ln_44,Widow,21,v_365,LP001131,Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y,cust_44
cust_10,emp_19,11.17,4543,2020-08-07,ln_45,Married,22,v_495,LP001136,Male,Yes,0,Not Graduate,Yes,4695,0.0,96.0,,1.0,Urban,Y,cust_45
cust_99,emp_42,13.62,5570,2021-04-19,ln_46,Married,31,v_179,LP001137,Female,No,0,Graduate,No,3410,0.0,88.0,,1.0,Urban,Y,cust_46
cust_28,emp_9,11.89,5206,2020-05-27,ln_47,Widow,33,v_369,LP001138,Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y,cust_47
cust_72,emp_10,10.01,3849,2021-01-28,ln_48,Widow,17,v_157,LP001144,Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,Y,cust_48
